# Core dependencies
torch>=1.7      # PyTorch for VITS
numpy           # Numerical computations
scipy           # Scientific computing

# Text processing
phonemizer      # Converts text to phonemes (required for VITS)
unidecode       # Unicode text normalization
inflect         # Text-to-numbers conversion

# Audio processing
librosa         # Audio analysis and manipulation
tqdm            # Progress bars for processing
matplotlib      # Plotting (optional, for debugging and spectrograms)
gTTS            # google text to speech python app
TTS==0.17.7     # Coqui TTS
torch==2.5.1    # PyTorch (compatible with Coqui TTS)
numpy==1.22.0   # Compatible version for PyTorch
matplotlib==3.4.3  # Compatible version for visualization (if needed)
librosa==0.10.2    # For audio processing



# EPUB handling
ebooklib        # Extracts content from EPUB files
beautifulsoup4  # Parses and cleans HTML content

# Optional but recommended
pydub           # Audio manipulation and file format conversion (e.g., WAV to MP3)

# Testing and linting (optional)
pytest          # For running tests
flake8          # For linting and code style checking
